episode,total_reward,steps,solved,avg_loss,epsilon
1,-1062.75,1024,0,0.0000,0.9970
2,-1118.25,1024,0,0.0000,0.9940
3,-1050.25,1024,0,0.0000,0.9910
4,-1059.25,1024,0,0.0000,0.9881
5,-685.25,805,1,0.0000,0.9851
6,-239.75,392,1,0.0000,0.9821
7,-1130.00,1024,0,0.0000,0.9792
8,-737.75,781,1,0.0000,0.9763
9,-1111.00,1024,0,0.0000,0.9733
10,-754.75,860,1,0.0000,0.9704
11,-1123.25,1024,0,0.0000,0.9675
12,-1061.25,1024,0,0.0000,0.9646
13,-510.50,622,1,0.0000,0.9617
14,-1186.25,1024,0,0.0000,0.9588
15,-466.00,551,1,0.0000,0.9559
16,-1197.75,1024,0,0.0000,0.9531
17,-603.75,689,1,0.0000,0.9502
18,-1142.25,1024,0,0.0000,0.9474
19,-1035.00,1024,0,0.0000,0.9445
20,-1182.50,1024,0,0.0000,0.9417
21,-553.75,609,1,0.0000,0.9389
22,-1189.00,1024,0,0.0000,0.9360
23,-1169.75,1024,0,0.0000,0.9332
24,-278.25,387,1,0.0000,0.9304
25,-593.25,739,1,0.0000,0.9276
26,-1048.50,1024,0,0.0000,0.9249
27,-1328.50,1024,0,0.0000,0.9221
28,-1159.75,1024,0,0.0000,0.9193
29,-1096.75,1024,0,0.0000,0.9166
30,-1171.50,1024,0,0.0000,0.9138
31,-1101.50,1024,0,0.0000,0.9111
32,-1147.75,1024,0,0.0000,0.9083
33,-914.50,932,1,0.0000,0.9056
34,-1081.00,1024,0,0.0000,0.9029
35,-181.75,304,1,0.0000,0.9002
36,-947.00,936,1,0.0000,0.8975
37,-1246.00,1024,0,0.0000,0.8948
38,-23.00,164,1,0.0000,0.8921
39,-1274.25,1024,0,0.0000,0.8894
40,-17.25,165,1,0.0000,0.8868
41,-643.00,707,1,0.0000,0.8841
42,-303.50,411,1,0.0000,0.8814
43,-1268.75,1024,0,0.0000,0.8788
44,-239.25,390,1,0.0000,0.8762
45,-1200.25,1024,0,0.0000,0.8735
46,-1274.50,1024,0,0.0000,0.8709
47,-782.50,892,1,0.0000,0.8683
48,-1291.50,1024,0,0.0000,0.8657
49,-1134.00,1024,0,0.0000,0.8631
50,-1285.50,1024,0,0.0000,0.8605
51,-383.25,475,1,0.0000,0.8579
52,-1260.25,1024,0,0.0000,0.8554
53,-1261.75,1024,0,0.0000,0.8528
54,-1313.50,1024,0,0.0000,0.8502
55,-1104.75,995,1,0.0000,0.8477
56,-1292.00,1024,0,0.0000,0.8451
57,-633.50,694,1,0.0000,0.8426
58,-1262.75,1024,0,0.0000,0.8401
59,-694.00,682,1,0.0000,0.8376
60,-159.50,267,1,0.0000,0.8350
61,-1221.25,1024,0,0.0000,0.8325
62,-1286.50,1024,0,0.0000,0.8300
63,-322.75,462,1,0.0000,0.8276
64,-500.50,555,1,0.0000,0.8251
65,-1294.25,1024,0,0.0000,0.8226
66,-1327.25,1024,0,0.0000,0.8201
67,-1273.50,1024,0,0.0000,0.8177
68,-1294.00,1024,0,0.0000,0.8152
69,-1371.00,1024,0,0.0000,0.8128
70,-1269.00,1024,0,0.0000,0.8103
71,-1299.00,1024,0,0.0000,0.8079
72,-488.50,546,1,0.0000,0.8055
73,-1219.25,1024,0,0.0000,0.8031
74,-1235.75,1024,0,0.0000,0.8006
75,-1305.50,1024,0,0.0000,0.7982
76,-1304.25,1024,0,0.0000,0.7959
77,-1254.75,1024,0,0.0000,0.7935
78,-101.00,271,1,0.0000,0.7911
79,-1275.00,1024,0,0.0000,0.7887
80,-458.50,546,1,0.0000,0.7863
81,-881.25,824,1,0.0000,0.7840
82,-1307.25,1024,0,0.0000,0.7816
83,-385.25,480,1,0.0000,0.7793
84,-1360.00,1024,0,0.0000,0.7770
85,-1309.25,1024,0,0.0000,0.7746
86,-1350.50,1024,0,0.0000,0.7723
87,-1295.25,1024,0,0.0000,0.7700
88,-217.25,325,1,0.0000,0.7677
89,-1328.75,1024,0,0.0000,0.7654
90,-1323.25,1024,0,0.0000,0.7631
91,-1156.25,1012,1,0.0000,0.7608
92,-1393.50,1024,0,0.0000,0.7585
93,-1332.00,1024,0,0.0000,0.7562
94,-1380.00,1024,0,0.0000,0.7540
95,-1359.75,1024,0,0.0000,0.7517
96,-969.50,898,1,0.0000,0.7494
97,-1372.25,1024,0,0.0000,0.7472
98,-66.50,179,1,0.0000,0.7449
99,-1403.00,1024,0,0.0000,0.7427
100,-1399.00,1024,0,0.0000,0.7405
101,-1204.25,1024,0,0.0000,0.7383
102,-213.75,330,1,0.0000,0.7360
103,-1381.00,1024,0,0.0000,0.7338
104,-1377.00,1024,0,0.0000,0.7316
105,-1343.25,1024,0,0.0000,0.7294
106,-1291.50,1024,0,0.0000,0.7273
107,-1315.00,1024,0,0.0000,0.7251
108,-1400.75,1024,0,0.0000,0.7229
109,-1314.00,1024,0,0.0000,0.7207
110,-1384.50,1024,0,0.0000,0.7186
111,-1338.00,1024,0,0.0000,0.7164
112,-88.00,227,1,0.0000,0.7143
113,-1399.75,1024,0,0.0000,0.7121
114,-1398.50,1024,0,0.0000,0.7100
115,-1411.00,1024,0,0.0000,0.7079
116,-1378.25,1024,0,0.0000,0.7057
117,-1320.00,1024,0,0.0000,0.7036
118,-1291.50,1024,0,0.0000,0.7015
119,-1339.50,1024,0,0.0000,0.6994
120,-1355.75,1024,0,0.0000,0.6973
121,-1384.25,1024,0,0.0000,0.6952
122,-1304.75,1024,0,0.0000,0.6931
123,-1386.50,1024,0,0.0000,0.6910
124,-1384.25,1024,0,0.0000,0.6890
125,-1375.50,1024,0,0.0000,0.6869
126,-1426.25,1024,0,0.0000,0.6848
127,-1423.00,1024,0,0.0000,0.6828
128,-1323.25,1024,0,0.0000,0.6807
129,-1355.25,1024,0,0.0000,0.6787
130,-1391.25,1024,0,0.0000,0.6767
131,-1422.25,1024,0,0.0000,0.6746
132,-1435.75,1024,0,0.0000,0.6726
133,-1398.50,1024,0,0.0000,0.6706
134,-41.75,172,1,0.0000,0.6686
135,-121.00,220,1,0.0000,0.6666
136,-1408.50,1024,0,0.0000,0.6646
137,-1398.00,1024,0,0.0000,0.6626
138,-1421.75,1024,0,0.0000,0.6606
139,-1416.75,1024,0,0.0000,0.6586
140,-1417.00,1024,0,0.0000,0.6566
141,-1440.00,1024,0,0.0000,0.6547
142,-1350.75,1024,0,0.0000,0.6527
143,-1393.50,1024,0,0.0000,0.6507
144,-554.75,506,1,0.0000,0.6488
145,-1389.25,1024,0,0.0000,0.6468
146,-1349.75,1024,0,0.0000,0.6449
147,-1435.50,1024,0,0.0000,0.6430
148,-1408.50,1024,0,0.0000,0.6410
149,-1425.00,1024,0,0.0000,0.6391
150,-1454.50,1024,0,0.0000,0.6372
151,-1446.00,1024,0,0.0000,0.6353
152,-1394.00,1024,0,0.0000,0.6334
153,-1372.25,1024,0,0.0000,0.6315
154,-1371.25,1024,0,0.0000,0.6296
155,-534.50,504,1,0.0000,0.6277
156,-1441.75,1024,0,0.0000,0.6258
157,-1410.00,1024,0,0.0000,0.6239
158,-1416.50,1024,0,0.0000,0.6221
159,-1432.25,1024,0,0.0000,0.6202
160,-1418.25,1024,0,0.0000,0.6183
161,-1452.25,1024,0,0.0000,0.6165
162,-1251.00,1019,1,0.0000,0.6146
163,-1422.00,1024,0,0.0000,0.6128
164,-1434.75,1024,0,0.0000,0.6110
165,-1424.25,1024,0,0.0000,0.6091
166,-1436.25,1024,0,0.0000,0.6073
167,-1435.25,1024,0,0.0000,0.6055
168,-1425.75,1024,0,0.0000,0.6037
169,-1406.50,1024,0,0.0000,0.6018
170,-1480.00,1024,0,0.0000,0.6000
171,-399.75,426,1,0.0000,0.5982
172,-1416.00,1024,0,0.0000,0.5964
173,-1409.75,1024,0,0.0000,0.5947
174,-1419.75,1024,0,0.0000,0.5929
175,-1409.50,1024,0,0.0000,0.5911
176,-495.00,496,1,0.0000,0.5893
177,-1465.25,1024,0,0.0000,0.5875
178,-1457.25,1024,0,0.0000,0.5858
179,-1422.50,1024,0,0.0000,0.5840
180,-1420.75,1024,0,0.0000,0.5823
181,-1406.00,1024,0,0.0000,0.5805
182,-1378.50,1024,0,0.0000,0.5788
183,-1425.50,1024,0,0.0000,0.5771
184,-1454.00,1024,0,0.0000,0.5753
185,-1441.75,1024,0,0.0000,0.5736
186,-1359.75,1024,0,0.0000,0.5719
187,-1395.75,1024,0,0.0000,0.5702
188,-92.00,175,1,0.0000,0.5684
189,-1399.25,1024,0,0.0000,0.5667
190,-1454.25,1024,0,0.0000,0.5650
191,-1479.00,1024,0,0.0000,0.5633
192,-1475.75,1024,0,0.0000,0.5617
193,-1436.00,1024,0,0.0000,0.5600
194,-1463.75,1024,0,0.0000,0.5583
195,-1456.25,1024,0,0.0000,0.5566
196,-1426.25,1024,0,0.0000,0.5549
197,-826.75,691,1,0.0000,0.5533
198,-1483.50,1024,0,0.0000,0.5516
199,-1441.00,1024,0,0.0000,0.5500
200,-1368.00,1024,0,0.0000,0.5483
201,-1475.00,1024,0,0.0000,0.5467
202,-1485.75,1024,0,0.0000,0.5450
203,-1465.00,1024,0,0.0000,0.5434
204,-1435.50,1024,0,0.0000,0.5418
205,-1458.50,1024,0,0.0000,0.5401
206,-1468.75,1024,0,0.0000,0.5385
207,-446.00,426,1,0.0000,0.5369
208,-1435.00,1024,0,0.0000,0.5353
209,-1454.00,1024,0,0.0000,0.5337
210,-1496.00,1024,0,0.0000,0.5321
211,-1452.25,1024,0,0.0000,0.5305
212,-1433.25,1024,0,0.0000,0.5289
213,-1478.25,1024,0,0.0000,0.5273
214,-1449.75,1024,0,0.0000,0.5257
215,-1439.75,1024,0,0.0000,0.5242
216,-1474.00,1024,0,0.0000,0.5226
217,-1475.50,1024,0,0.0000,0.5210
218,-1499.25,1024,0,0.0000,0.5195
219,-1469.75,1024,0,0.0000,0.5179
220,-1483.75,1024,0,0.0000,0.5163
221,-1451.00,1024,0,0.0000,0.5148
222,-1475.00,1024,0,0.0000,0.5132
223,-1466.75,1024,0,0.0000,0.5117
224,-1499.50,1024,0,0.0000,0.5102
225,-1464.00,1024,0,0.0000,0.5086
226,-1479.50,1024,0,0.0000,0.5071
227,-1448.00,1024,0,0.0000,0.5056
228,-1431.75,1024,0,0.0000,0.5041
229,-1501.25,1024,0,0.0000,0.5026
230,-1515.25,1024,0,0.0000,0.5011
231,-1101.50,890,1,0.0000,0.4996
232,-1474.25,1024,0,0.0000,0.4981
233,-1468.00,1024,0,0.0000,0.4966
234,-1492.00,1024,0,0.0000,0.4951
235,-1490.00,1024,0,0.0000,0.4936
236,-1510.50,1024,0,0.0000,0.4921
237,-1465.00,1024,0,0.0000,0.4906
238,-1448.75,1024,0,0.0000,0.4892
239,-1455.75,1024,0,0.0000,0.4877
240,-1483.00,1024,0,0.0000,0.4862
241,-1470.25,1024,0,0.0000,0.4848
242,-1524.50,1024,0,0.0000,0.4833
243,-1503.25,1024,0,0.0000,0.4819
244,-1496.00,1024,0,0.0000,0.4804
245,-1503.75,1024,0,0.0000,0.4790
246,-1507.50,1024,0,0.0000,0.4775
247,-1495.25,1024,0,0.0000,0.4761
248,-1513.25,1024,0,0.0000,0.4747
249,-1507.50,1024,0,0.0000,0.4733
250,-1477.25,1024,0,0.0000,0.4718
251,-1481.25,1024,0,0.0000,0.4704
252,-1482.75,1024,0,0.0000,0.4690
253,-1494.75,1024,0,0.0000,0.4676
254,-1453.50,1024,0,0.0000,0.4662
255,-1495.00,1024,0,0.0000,0.4648
256,-1508.50,1024,0,0.0000,0.4634
257,-1525.00,1024,0,0.0000,0.4620
258,-1512.50,1024,0,0.0000,0.4606
259,-1530.75,1024,0,0.0000,0.4592
260,-1486.00,1024,0,0.0000,0.4579
261,-1495.75,1024,0,0.0000,0.4565
262,-1506.50,1024,0,0.0000,0.4551
263,-1528.25,1024,0,0.0000,0.4538
264,-1527.75,1024,0,0.0000,0.4524
265,-1511.50,1024,0,0.0000,0.4510
266,-1522.50,1024,0,0.0000,0.4497
267,-1509.00,1024,0,0.0000,0.4483
268,-1442.50,1024,0,0.0000,0.4470
269,-1516.25,1024,0,0.0000,0.4457
270,-1524.75,1024,0,0.0000,0.4443
271,-1519.50,1024,0,0.0000,0.4430
272,-1020.25,786,1,0.0000,0.4417
273,-1542.25,1024,0,0.0000,0.4403
274,-1501.25,1024,0,0.0000,0.4390
275,-517.50,448,1,0.0000,0.4377
276,-1503.75,1024,0,0.0000,0.4364
277,-1522.75,1024,0,0.0000,0.4351
278,-1480.50,1024,0,0.0000,0.4338
279,-1527.25,1024,0,0.0000,0.4325
280,-1452.50,1024,0,0.0000,0.4312
281,-1517.50,1024,0,0.0000,0.4299
282,-1491.00,1024,0,0.0000,0.4286
283,-1487.25,1024,0,0.0000,0.4273
284,-1513.75,1024,0,0.0000,0.4260
285,-1537.75,1024,0,0.0000,0.4247
286,-1500.00,1024,0,0.0000,0.4235
287,-1539.00,1024,0,0.0000,0.4222
288,-1490.25,1024,0,0.0000,0.4209
289,-1508.25,1024,0,0.0000,0.4197
290,-1489.25,1024,0,0.0000,0.4184
291,-1524.75,1024,0,0.0000,0.4171
292,-1531.75,1024,0,0.0000,0.4159
293,-1494.25,1024,0,0.0000,0.4146
294,-1541.50,1024,0,0.0000,0.4134
295,-1526.00,1024,0,0.0000,0.4122
296,-1547.75,1024,0,0.0000,0.4109
297,-1509.75,1024,0,0.0000,0.4097
298,-1520.75,1024,0,0.0000,0.4085
299,-1536.25,1024,0,0.0000,0.4072
300,-1536.50,1024,0,0.0000,0.4060
301,-1532.25,1024,0,0.0000,0.4048
302,-1494.00,1024,0,0.0000,0.4036
303,-1480.50,1024,0,0.0000,0.4024
304,-1528.50,1024,0,0.0000,0.4012
305,-1540.25,1024,0,0.0000,0.4000
306,-1532.25,1024,0,0.0000,0.3988
307,-1534.00,1024,0,0.0000,0.3976
308,-1536.00,1024,0,0.0000,0.3964
309,-1565.50,1024,0,0.0000,0.3952
310,-1560.75,1024,0,0.0000,0.3940
311,-1512.50,1024,0,0.0000,0.3928
312,-1516.50,1024,0,0.0000,0.3916
313,-1486.25,1024,0,0.0000,0.3905
314,-33.75,133,1,0.0000,0.3893
315,-1541.50,1024,0,0.0000,0.3881
316,-1521.75,1024,0,0.0000,0.3870
317,-1531.25,1024,0,0.0000,0.3858
318,-1538.00,1024,0,0.0000,0.3846
319,-1546.75,1024,0,0.0000,0.3835
320,-1534.75,1024,0,0.0000,0.3823
321,-1550.00,1024,0,0.0000,0.3812
322,-1525.50,1024,0,0.0000,0.3801
323,-1548.00,1024,0,0.0000,0.3789
324,-1542.75,1024,0,0.0000,0.3778
325,-1556.25,1024,0,0.0000,0.3766
326,-1534.00,1024,0,0.0000,0.3755
327,-1541.00,1024,0,0.0000,0.3744
328,-1533.50,1024,0,0.0000,0.3733
329,-1534.25,1024,0,0.0000,0.3721
330,-1542.00,1024,0,0.0000,0.3710
331,-1546.25,1024,0,0.0000,0.3699
332,-1563.00,1024,0,0.0000,0.3688
333,-1496.50,1024,0,0.0000,0.3677
334,-1530.75,1024,0,0.0000,0.3666
335,-1535.25,1024,0,0.0000,0.3655
336,-1523.25,1024,0,0.0000,0.3644
337,-1566.00,1024,0,0.0000,0.3633
338,-1566.00,1024,0,0.0000,0.3622
339,-1564.50,1024,0,0.0000,0.3611
340,-1573.75,1024,0,0.0000,0.3600
341,-1537.50,1024,0,0.0000,0.3590
342,-761.25,605,1,0.0000,0.3579
343,-1537.00,1024,0,0.0000,0.3568
344,-1527.00,1024,0,0.0000,0.3557
345,-1559.25,1024,0,0.0000,0.3547
346,-1559.25,1024,0,0.0000,0.3536
347,-1576.00,1024,0,0.0000,0.3525
348,-1535.50,1024,0,0.0000,0.3515
349,-1536.50,1024,0,0.0000,0.3504
350,-1493.00,1024,0,0.0000,0.3494
351,-1555.50,1024,0,0.0000,0.3483
352,-1555.50,1024,0,0.0000,0.3473
353,-404.00,377,1,0.0000,0.3463
354,-1568.25,1024,0,0.0000,0.3452
355,-1546.50,1024,0,0.0000,0.3442
356,-1545.25,1024,0,0.0000,0.3431
357,-1533.75,1024,0,0.0000,0.3421
358,-1507.75,1024,0,0.0000,0.3411
359,-1576.50,1024,0,0.0000,0.3401
360,-1542.00,1024,0,0.0000,0.3390
361,-1568.50,1024,0,0.0000,0.3380
362,-1532.25,1024,0,0.0000,0.3370
363,-1588.50,1024,0,0.0000,0.3360
364,-1537.00,1024,0,0.0000,0.3350
365,-1567.75,1024,0,0.0000,0.3340
366,-1547.75,1024,0,0.0000,0.3330
367,-1554.25,1024,0,0.0000,0.3320
368,-1582.00,1024,0,0.0000,0.3310
369,-1589.00,1024,0,0.0000,0.3300
370,-1573.25,1024,0,0.0000,0.3290
371,-1570.75,1024,0,0.0000,0.3280
372,-1554.50,1024,0,0.0000,0.3270
373,-1579.00,1024,0,0.0000,0.3261
374,-1587.75,1024,0,0.0000,0.3251
375,-1574.00,1024,0,0.0000,0.3241
376,-1565.50,1024,0,0.0000,0.3231
377,-1534.75,1024,0,0.0000,0.3222
378,-1562.25,1024,0,0.0000,0.3212
379,-1580.50,1024,0,0.0000,0.3202
380,-1554.75,1024,0,0.0000,0.3193
381,-824.75,641,1,0.0000,0.3183
382,-1574.00,1024,0,0.0000,0.3174
383,-1545.50,1024,0,0.0000,0.3164
384,-1569.00,1024,0,0.0000,0.3155
385,-1578.50,1024,0,0.0000,0.3145
386,-1579.25,1024,0,0.0000,0.3136
387,-1566.25,1024,0,0.0000,0.3126
388,-1597.50,1024,0,0.0000,0.3117
389,-1563.00,1024,0,0.0000,0.3108
390,-1585.00,1024,0,0.0000,0.3098
391,-1586.75,1024,0,0.0000,0.3089
392,-1565.75,1024,0,0.0000,0.3080
393,-1588.25,1024,0,0.0000,0.3070
394,-1577.50,1024,0,0.0000,0.3061
395,-1586.75,1024,0,0.0000,0.3052
396,-1563.25,1024,0,0.0000,0.3043
397,-1573.50,1024,0,0.0000,0.3034
398,-1592.50,1024,0,0.0000,0.3025
399,-1581.25,1024,0,0.0000,0.3016
400,-528.75,435,1,0.0000,0.3007
401,-1574.75,1024,0,0.0000,0.2997
402,-1580.50,1024,0,0.0000,0.2989
403,-1577.00,1024,0,0.0000,0.2980
404,-1578.50,1024,0,0.0000,0.2971
405,-1604.25,1024,0,0.0000,0.2962
406,-1579.75,1024,0,0.0000,0.2953
407,-1588.75,1024,0,0.0000,0.2944
408,-1577.75,1024,0,0.0000,0.2935
409,-1594.75,1024,0,0.0000,0.2926
410,-1598.50,1024,0,0.0000,0.2918
411,-1606.50,1024,0,0.0000,0.2909
412,-1577.50,1024,0,0.0000,0.2900
413,-1580.75,1024,0,0.0000,0.2891
414,-1603.75,1024,0,0.0000,0.2883
415,-1579.75,1024,0,0.0000,0.2874
416,-1602.50,1024,0,0.0000,0.2865
417,-1585.25,1024,0,0.0000,0.2857
418,-1586.25,1024,0,0.0000,0.2848
419,-1591.75,1024,0,0.0000,0.2840
420,-1505.75,1024,0,0.0000,0.2831
421,-1605.75,1024,0,0.0000,0.2823
422,-1608.75,1024,0,0.0000,0.2814
423,-1592.25,1024,0,0.0000,0.2806
424,-1608.00,1024,0,0.0000,0.2797
425,-1605.25,1024,0,0.0000,0.2789
426,-395.75,361,1,0.0000,0.2781
427,-1581.50,1024,0,0.0000,0.2772
428,-1589.75,1024,0,0.0000,0.2764
429,-1590.50,1024,0,0.0000,0.2756
430,-1555.00,1024,0,0.0000,0.2747
431,-1586.00,1024,0,0.0000,0.2739
432,-1576.25,1024,0,0.0000,0.2731
433,-1593.50,1024,0,0.0000,0.2723
434,-383.25,355,1,0.0000,0.2715
435,-1576.50,1024,0,0.0000,0.2706
436,-1583.75,1024,0,0.0000,0.2698
437,-1598.50,1024,0,0.0000,0.2690
438,-1585.75,1024,0,0.0000,0.2682
439,-1592.00,1024,0,0.0000,0.2674
440,-1618.75,1024,0,0.0000,0.2666
441,-1569.50,1024,0,0.0000,0.2658
442,-1574.50,1024,0,0.0000,0.2650
443,-1606.75,1024,0,0.0000,0.2642
444,-1587.00,1024,0,0.0000,0.2634
445,-1600.00,1024,0,0.0000,0.2626
446,-1603.50,1024,0,0.0000,0.2618
447,-1588.75,1024,0,0.0000,0.2611
448,-1610.25,1024,0,0.0000,0.2603
449,-1614.75,1024,0,0.0000,0.2595
450,-1598.25,1024,0,0.0000,0.2587
451,-1600.75,1024,0,0.0000,0.2579
452,-1597.25,1024,0,0.0000,0.2572
453,-1590.25,1024,0,0.0000,0.2564
454,-1613.75,1024,0,0.0000,0.2556
455,-1577.25,1024,0,0.0000,0.2549
456,-1559.25,1024,0,0.0000,0.2541
457,-1603.00,1024,0,0.0000,0.2533
458,-1621.25,1024,0,0.0000,0.2526
459,-1600.50,1024,0,0.0000,0.2518
460,-1609.50,1024,0,0.0000,0.2511
461,-1599.75,1024,0,0.0000,0.2503
462,-1604.00,1024,0,0.0000,0.2496
463,-1586.75,1024,0,0.0000,0.2488
