episode,total_reward,steps,solved,avg_loss,epsilon
464,-1593.75,1024,0,0.0000,0.2481
465,-1627.25,1024,0,0.0000,0.2473
466,-1582.75,1024,0,0.0000,0.2466
467,-1599.75,1024,0,0.0000,0.2458
468,-1616.25,1024,0,0.0000,0.2451
469,-1612.50,1024,0,0.0000,0.2444
470,-1602.25,1024,0,0.0000,0.2436
471,-1615.25,1024,0,0.0000,0.2429
472,-1629.00,1024,0,0.0000,0.2422
473,-1562.75,1024,0,0.0000,0.2414
474,-1605.25,1024,0,0.0000,0.2407
475,-1630.75,1024,0,0.0000,0.2400
476,-1588.00,1024,0,0.0000,0.2393
477,-1625.75,1024,0,0.0000,0.2386
478,-1611.50,1024,0,0.0000,0.2378
479,-1622.50,1024,0,0.0000,0.2371
480,-1621.25,1024,0,0.0000,0.2364
481,-1606.50,1024,0,0.0000,0.2357
482,-1599.00,1024,0,0.0000,0.2350
483,-1596.75,1024,0,0.0000,0.2343
484,-1635.25,1024,0,0.0000,0.2336
485,-1623.25,1024,0,0.0000,0.2329
486,-1631.75,1024,0,0.0000,0.2322
487,-1615.00,1024,0,0.0000,0.2315
488,-1600.50,1024,0,0.0000,0.2308
489,-1610.25,1024,0,0.0000,0.2301
490,-1621.00,1024,0,0.0000,0.2294
491,-1605.50,1024,0,0.0000,0.2287
492,-1559.50,1024,0,0.0000,0.2280
493,-1626.25,1024,0,0.0000,0.2274
494,-1577.00,1024,0,0.0000,0.2267
495,-1612.25,1024,0,0.0000,0.2260
496,-1616.50,1024,0,0.0000,0.2253
497,-1629.75,1024,0,0.0000,0.2246
498,-1610.75,1024,0,0.0000,0.2240
499,-1618.00,1024,0,0.0000,0.2233
500,-1625.25,1024,0,0.0000,0.2226
501,-1167.75,849,1,0.1754,0.2220
502,-1666.00,1024,0,0.0567,0.2213
503,40.25,62,1,0.0397,0.2206
504,-1358.75,1024,0,0.0378,0.2200
505,-755.00,663,1,0.0406,0.2193
506,-1362.75,1024,0,0.0367,0.2187
507,-42.50,142,1,0.0353,0.2180
508,-1348.00,1024,0,0.0417,0.2173
509,-1262.00,1024,0,0.0461,0.2167
510,-1244.75,1024,0,0.0451,0.2160
511,-987.50,888,1,0.0543,0.2154
512,22.00,94,1,0.0469,0.2147
513,73.75,44,1,0.0469,0.2141
514,-946.50,838,1,0.0571,0.2135
515,-45.50,163,1,0.0505,0.2128
516,21.75,110,1,0.0423,0.2122
517,8.75,128,1,0.0565,0.2115
518,-168.50,277,1,0.1019,0.2109
519,50.50,74,1,0.0594,0.2103
520,-149.25,238,1,0.0542,0.2096
521,78.00,33,1,0.0403,0.2090
522,34.75,91,1,0.0577,0.2084
523,-140.50,233,1,0.0525,0.2078
524,-272.50,314,1,0.0998,0.2071
525,-22.00,132,1,0.0523,0.2065
526,-400.00,432,1,0.0746,0.2059
527,-241.00,323,1,0.0977,0.2053
528,-162.00,247,1,0.0727,0.2047
529,47.50,64,1,0.0639,0.2041
530,-245.50,305,1,0.1005,0.2034
531,-83.75,164,1,0.1118,0.2028
532,40.00,81,1,0.0672,0.2022
533,48.50,65,1,0.0807,0.2016
534,34.75,73,1,0.0753,0.2010
535,77.75,33,1,0.0491,0.2004
536,32.00,81,1,0.0760,0.1998
537,-81.25,169,1,0.1696,0.1992
538,-87.00,172,1,0.0940,0.1986
539,48.50,60,1,0.1575,0.1980
540,-217.75,273,1,0.1036,0.1974
541,-729.00,701,1,0.1006,0.1968
542,71.00,46,1,0.0979,0.1962
543,10.25,93,1,0.0796,0.1956
544,-523.25,538,1,0.0921,0.1951
545,58.75,54,1,0.1958,0.1945
546,53.75,71,1,0.1246,0.1939
547,71.75,53,1,0.1276,0.1933
548,-173.00,244,1,0.0687,0.1927
549,-201.00,291,1,0.1381,0.1922
550,-343.75,375,1,0.1002,0.1916
551,-327.75,380,1,0.1211,0.1910
552,1.25,99,1,0.0912,0.1904
553,-136.25,243,1,0.1354,0.1899
554,34.75,85,1,0.1197,0.1893
555,39.25,77,1,0.1046,0.1887
556,18.50,90,1,0.0966,0.1882
557,9.00,101,1,0.1316,0.1876
558,73.50,44,1,0.0735,0.1870
559,-82.25,162,1,0.1623,0.1865
560,41.25,76,1,0.1367,0.1859
561,-252.50,267,1,0.1355,0.1853
562,-40.75,144,1,0.1216,0.1848
563,-9.25,95,1,0.2548,0.1842
564,-95.75,148,1,0.1613,0.1837
565,42.00,73,1,0.1103,0.1831
566,-353.50,340,1,0.1431,0.1826
567,65.50,60,1,0.1653,0.1820
568,-68.75,164,1,0.1552,0.1815
569,37.50,92,1,0.2132,0.1809
570,79.00,30,1,0.2260,0.1804
571,-207.00,291,1,0.1267,0.1799
572,-359.00,389,1,0.1237,0.1793
573,-154.50,227,1,0.1990,0.1788
574,39.00,80,1,0.3156,0.1782
575,1.75,103,1,0.1688,0.1777
576,59.25,54,1,0.2398,0.1772
577,68.25,54,1,0.0729,0.1766
578,62.50,57,1,0.1044,0.1761
579,78.25,37,1,0.1227,0.1756
580,24.25,99,1,0.1528,0.1751
581,36.50,93,1,0.1313,0.1745
582,66.50,49,1,0.2020,0.1740
583,66.00,46,1,0.1193,0.1735
584,77.00,36,1,0.2782,0.1730
585,75.25,39,1,0.1634,0.1725
586,76.75,35,1,0.2134,0.1719
587,62.00,62,1,0.2150,0.1714
588,65.25,48,1,0.1456,0.1709
589,69.25,46,1,0.1571,0.1704
590,78.50,34,1,0.1718,0.1699
591,52.25,62,1,0.1534,0.1694
592,34.75,79,1,0.1783,0.1689
593,61.75,58,1,0.1838,0.1684
594,78.50,32,1,0.1450,0.1679
595,23.75,86,1,0.2074,0.1673
596,65.50,51,1,0.2735,0.1668
597,77.50,36,1,0.2729,0.1663
598,72.50,41,1,0.0865,0.1658
599,11.00,99,1,0.2070,0.1653
600,56.00,60,1,0.2173,0.1649
601,-3.50,110,1,0.1883,0.1644
602,30.00,88,1,0.2809,0.1639
603,36.75,68,1,0.2698,0.1634
604,-43.75,149,1,0.1536,0.1629
605,31.50,88,1,0.1687,0.1624
606,-120.00,209,1,0.1565,0.1619
607,-68.00,154,1,0.1968,0.1614
608,-319.50,355,1,0.2320,0.1609
609,12.50,88,1,0.1925,0.1605
610,-41.00,147,1,0.2657,0.1600
611,-1193.75,1024,0,0.1889,0.1595
612,-40.25,147,1,0.1813,0.1590
613,-101.75,181,1,0.1947,0.1585
614,71.25,48,1,0.3481,0.1581
615,-159.00,239,1,0.2104,0.1576
616,-0.25,108,1,0.3188,0.1571
617,52.75,66,1,0.2695,0.1566
618,56.75,60,1,0.2503,0.1562
619,8.00,101,1,0.1672,0.1557
620,-1538.50,1024,0,0.2369,0.1552
621,5.25,108,1,0.2719,0.1548
622,-463.50,485,1,0.2288,0.1543
623,-1240.75,1024,0,0.2078,0.1538
624,-52.75,142,1,0.2803,0.1534
625,-328.00,366,1,0.2589,0.1529
626,16.25,82,1,0.2469,0.1525
627,-315.75,369,1,0.2514,0.1520
628,-43.00,152,1,0.2484,0.1516
629,-1454.25,1024,0,0.2623,0.1511
630,-1347.75,1024,0,0.2827,0.1506
631,-412.75,462,1,0.3370,0.1502
632,-1293.25,1024,0,0.3504,0.1497
633,5.50,103,1,0.3948,0.1493
634,18.00,88,1,0.3432,0.1488
635,3.25,107,1,0.4592,0.1484
636,63.50,56,1,0.4209,0.1480
637,76.50,38,1,0.4371,0.1475
638,43.00,69,1,0.3980,0.1471
639,15.25,96,1,0.3989,0.1466
640,57.00,62,1,0.4814,0.1462
641,37.00,80,1,0.4715,0.1457
642,-1320.00,1024,0,0.4241,0.1453
643,67.75,47,1,0.4815,0.1449
644,44.50,74,1,0.3972,0.1444
645,26.50,82,1,0.4905,0.1440
646,74.50,40,1,0.3675,0.1436
647,68.75,48,1,0.4682,0.1431
648,-1253.50,1024,0,0.3922,0.1427
649,-58.25,124,1,0.4342,0.1423
650,9.00,84,1,0.5015,0.1419
651,65.00,54,1,0.5362,0.1414
652,-30.75,125,1,0.4446,0.1410
653,1.50,103,1,0.5110,0.1406
654,-3.25,94,1,0.4306,0.1402
655,-34.75,111,1,0.3849,0.1397
656,-5.25,112,1,0.3525,0.1393
657,37.75,76,1,0.4236,0.1389
658,-25.25,111,1,0.5451,0.1385
659,70.75,45,1,0.4181,0.1381
660,47.25,66,1,0.3896,0.1377
661,-1312.50,1024,0,0.4163,0.1372
662,39.25,62,1,0.4211,0.1368
663,-27.50,112,1,0.4218,0.1364
664,-9.75,102,1,0.4127,0.1360
665,-40.25,113,1,0.4563,0.1356
666,-238.00,231,1,0.3909,0.1352
667,42.50,59,1,0.4923,0.1348
668,57.25,52,1,0.3105,0.1344
669,-150.25,177,1,0.4368,0.1340
670,49.50,55,1,0.4593,0.1336
671,-70.25,136,1,0.4018,0.1332
672,72.75,44,1,0.5965,0.1328
673,37.50,64,1,0.4319,0.1324
674,58.75,55,1,0.4786,0.1320
675,33.25,74,1,0.3251,0.1316
676,59.00,50,1,0.3620,0.1312
677,54.25,53,1,0.5393,0.1308
678,-56.00,137,1,0.4512,0.1304
679,63.50,48,1,0.5560,0.1300
680,13.00,89,1,0.4344,0.1296
681,-57.25,137,1,0.3851,0.1292
682,-1305.25,1024,0,0.4322,0.1289
683,-12.50,113,1,0.4311,0.1285
684,77.50,33,1,0.6786,0.1281
685,-192.75,253,1,0.5268,0.1277
686,33.75,77,1,0.4516,0.1273
687,58.75,58,1,0.7391,0.1269
688,77.50,39,1,0.4455,0.1266
689,-79.50,132,1,0.4937,0.1262
690,76.00,39,1,0.5331,0.1258
691,68.50,43,1,0.4385,0.1254
692,65.00,49,1,0.4421,0.1250
693,-67.75,150,1,0.3899,0.1247
694,61.25,46,1,0.5161,0.1243
695,77.50,36,1,0.3453,0.1239
696,78.50,32,1,0.5195,0.1235
697,71.25,47,1,0.6521,0.1232
698,66.75,45,1,0.5568,0.1228
699,77.50,36,1,0.2767,0.1224
700,-35.25,119,1,0.4947,0.1221
701,52.00,61,1,0.4297,0.1217
702,23.25,81,1,0.3924,0.1213
703,76.75,35,1,0.4319,0.1210
704,76.25,35,1,0.2916,0.1206
705,58.00,53,1,0.4846,0.1203
706,75.25,37,1,0.6688,0.1199
707,78.75,32,1,0.7752,0.1195
708,76.00,41,1,0.8475,0.1192
709,-456.00,470,1,0.5506,0.1188
710,-186.75,255,1,0.6115,0.1185
711,-340.50,367,1,0.5052,0.1181
712,77.50,37,1,0.7396,0.1177
713,-496.50,475,1,0.5617,0.1174
714,-31.25,125,1,0.5004,0.1170
715,79.00,30,1,0.5070,0.1167
716,78.00,33,1,0.4114,0.1163
717,-74.50,157,1,0.5592,0.1160
718,-43.50,143,1,0.5711,0.1156
719,78.50,32,1,0.5443,0.1153
720,77.50,32,1,0.5960,0.1150
721,78.25,34,1,0.4259,0.1146
722,48.00,57,1,0.6740,0.1143
723,77.25,38,1,0.4304,0.1139
724,-1598.00,1024,0,0.5776,0.1136
725,77.50,35,1,1.2435,0.1132
726,59.00,52,1,1.0136,0.1129
727,77.00,35,1,1.0096,0.1126
728,77.00,35,1,0.7830,0.1122
729,75.75,40,1,0.7140,0.1119
730,76.25,38,1,0.5345,0.1115
731,78.50,32,1,0.6356,0.1112
732,69.50,43,1,0.7563,0.1109
733,77.50,37,1,0.5168,0.1105
734,77.75,33,1,0.5565,0.1102
735,78.50,32,1,0.5978,0.1099
736,61.00,54,1,0.5026,0.1096
737,69.75,44,1,0.6857,0.1092
738,78.25,31,1,0.4648,0.1089
739,69.25,46,1,0.5610,0.1086
740,78.25,31,1,0.5497,0.1082
741,78.00,33,1,0.3359,0.1079
742,78.00,34,1,0.6784,0.1076
743,77.50,34,1,0.7415,0.1073
744,77.00,36,1,0.6799,0.1070
745,9.75,101,1,0.4973,0.1066
746,-2.75,109,1,0.6969,0.1063
747,75.50,38,1,0.5669,0.1060
748,40.25,73,1,0.6921,0.1057
749,-11.50,109,1,0.5563,0.1054
750,-119.75,200,1,0.5515,0.1050
751,63.00,52,1,0.9020,0.1047
752,1.75,100,1,0.6689,0.1044
753,73.25,39,1,0.5589,0.1041
754,-45.25,138,1,0.4757,0.1038
755,22.75,84,1,0.4933,0.1035
756,-201.75,270,1,0.5620,0.1032
757,-477.00,474,1,0.5380,0.1029
758,45.00,68,1,0.4806,0.1025
759,0.25,102,1,0.5249,0.1022
760,-94.75,168,1,0.5496,0.1019
761,-171.25,224,1,0.5482,0.1016
762,26.25,81,1,0.4063,0.1013
763,75.50,36,1,0.4702,0.1010
764,38.00,66,1,0.4992,0.1007
765,77.75,32,1,0.6913,0.1004
766,75.25,36,1,0.5357,0.1001
767,79.00,30,1,0.6330,0.0998
768,77.00,34,1,0.6438,0.0995
769,78.50,32,1,0.6794,0.0992
770,79.00,30,1,0.5605,0.0989
771,79.00,30,1,1.0619,0.0986
772,79.00,30,1,0.5565,0.0983
773,77.00,37,1,0.5706,0.0980
774,44.00,65,1,0.6340,0.0977
775,78.25,34,1,0.4499,0.0974
776,77.50,34,1,0.5954,0.0972
777,79.00,32,1,0.6586,0.0969
778,79.00,30,1,0.8128,0.0966
779,67.25,43,1,0.5328,0.0963
780,77.75,33,1,0.2630,0.0960
781,79.00,30,1,0.4095,0.0957
782,77.50,34,1,0.5261,0.0954
783,75.75,39,1,0.3792,0.0951
784,78.75,32,1,0.4783,0.0948
785,78.25,31,1,0.6095,0.0946
786,34.75,72,1,0.6354,0.0943
787,74.25,38,1,0.6897,0.0940
788,60.25,51,1,0.6760,0.0937
789,78.75,32,1,0.4784,0.0934
790,78.25,31,1,0.3880,0.0931
791,70.75,44,1,0.6383,0.0929
792,78.25,31,1,0.5321,0.0926
793,79.00,30,1,0.6443,0.0923
794,78.25,31,1,0.7038,0.0920
795,56.75,53,1,0.6825,0.0918
796,44.75,62,1,0.6095,0.0915
797,75.00,40,1,0.5434,0.0912
798,78.25,31,1,0.4828,0.0909
799,78.75,32,1,0.5000,0.0907
800,72.25,43,1,0.4949,0.0904
801,78.50,32,1,0.6217,0.0901
802,46.50,56,1,0.5393,0.0898
803,57.00,44,1,0.5250,0.0896
804,77.00,37,1,0.7698,0.0893
805,78.25,31,1,0.5977,0.0890
806,52.00,50,1,0.6920,0.0888
807,36.25,57,1,0.5723,0.0885
808,76.00,38,1,0.5862,0.0882
809,55.75,57,1,0.5429,0.0880
810,76.25,35,1,0.5276,0.0877
811,68.00,40,1,0.7448,0.0875
812,77.50,35,1,0.5253,0.0872
813,76.50,33,1,0.4458,0.0869
814,57.25,45,1,0.4835,0.0867
815,78.25,31,1,0.4771,0.0864
816,78.00,34,1,0.6418,0.0861
817,76.75,34,1,0.4559,0.0859
818,77.25,34,1,0.4100,0.0856
819,60.25,44,1,0.3991,0.0854
820,77.50,32,1,0.8244,0.0851
821,50.00,50,1,0.4576,0.0849
822,58.25,46,1,0.5204,0.0846
823,78.75,32,1,0.6340,0.0844
824,78.50,32,1,0.7254,0.0841
825,78.25,31,1,0.5395,0.0839
826,77.25,39,1,0.5455,0.0836
827,78.00,33,1,0.6053,0.0833
828,49.75,51,1,0.6308,0.0831
829,16.75,72,1,0.7379,0.0828
830,61.75,43,1,0.6380,0.0826
831,77.25,36,1,0.4071,0.0824
832,67.00,41,1,0.6419,0.0821
833,77.50,34,1,0.7166,0.0819
834,77.75,34,1,0.8095,0.0816
835,72.75,39,1,0.6956,0.0814
836,51.75,47,1,0.4858,0.0811
837,79.00,30,1,0.6813,0.0809
838,78.25,31,1,0.7155,0.0806
839,14.00,71,1,0.6333,0.0804
840,53.75,55,1,0.5923,0.0802
841,78.00,33,1,0.7193,0.0799
842,79.00,30,1,0.6781,0.0797
843,78.50,32,1,0.5329,0.0794
844,57.25,50,1,0.5456,0.0792
845,-38.75,135,1,0.5147,0.0790
846,66.00,40,1,0.3513,0.0787
847,3.50,91,1,0.4890,0.0785
848,79.00,30,1,0.5689,0.0783
849,79.00,30,1,0.4893,0.0780
850,78.25,31,1,0.8742,0.0778
851,76.50,35,1,0.4275,0.0775
852,48.00,58,1,0.6399,0.0773
853,77.25,37,1,0.6339,0.0771
854,76.75,37,1,0.4456,0.0769
855,78.00,34,1,0.4812,0.0766
856,70.75,44,1,0.4820,0.0764
857,77.75,33,1,0.6121,0.0762
858,76.75,33,1,0.3690,0.0759
859,78.25,31,1,0.6815,0.0757
860,77.25,35,1,0.6152,0.0755
861,78.50,32,1,0.3825,0.0753
862,65.25,46,1,0.5410,0.0750
863,79.00,30,1,0.7079,0.0748
864,54.25,61,1,0.4237,0.0746
865,23.25,82,1,0.5370,0.0744
866,-1.50,100,1,0.7312,0.0741
867,-276.75,326,1,0.5770,0.0739
868,-107.50,180,1,0.4445,0.0737
869,-175.75,215,1,0.5460,0.0735
870,-183.75,225,1,0.4517,0.0732
871,-272.00,317,1,0.5028,0.0730
872,-204.75,272,1,0.5322,0.0728
873,-58.00,149,1,0.6276,0.0726
874,-81.00,167,1,0.4961,0.0724
875,33.75,72,1,0.6217,0.0722
876,78.75,32,1,0.4235,0.0719
877,-4.50,106,1,0.4914,0.0717
878,79.00,30,1,0.5271,0.0715
879,78.00,33,1,0.4506,0.0713
880,-148.50,214,1,0.5067,0.0711
881,-53.75,149,1,0.5022,0.0709
882,57.50,54,1,0.4654,0.0707
883,45.25,62,1,0.4883,0.0704
884,76.00,33,1,0.7303,0.0702
885,78.50,32,1,0.4340,0.0700
886,67.50,46,1,0.3452,0.0698
887,28.50,79,1,0.4058,0.0696
888,77.75,33,1,0.5286,0.0694
889,78.75,32,1,0.2113,0.0692
890,77.25,35,1,0.3923,0.0690
891,77.75,33,1,0.3195,0.0688
892,77.00,36,1,0.6603,0.0686
893,77.50,32,1,0.8400,0.0684
894,77.50,35,1,0.5963,0.0682
895,78.00,33,1,0.4954,0.0679
896,79.00,30,1,0.5200,0.0677
897,78.00,33,1,0.5768,0.0675
898,78.75,32,1,0.3088,0.0673
899,78.00,33,1,0.4338,0.0671
900,69.50,38,1,0.4879,0.0669
901,78.25,31,1,0.5010,0.0667
902,78.25,36,1,0.5273,0.0665
903,79.00,30,1,0.4142,0.0663
904,49.75,52,1,0.5177,0.0661
905,78.75,32,1,0.6320,0.0659
906,77.00,34,1,0.5477,0.0657
907,78.25,31,1,0.6733,0.0655
908,77.50,35,1,0.3190,0.0653
909,79.00,30,1,0.5444,0.0651
910,78.25,34,1,0.4764,0.0650
911,79.00,32,1,0.4278,0.0648
912,77.75,33,1,0.4259,0.0646
913,63.25,46,1,0.4592,0.0644
914,79.00,30,1,0.3630,0.0642
915,78.25,36,1,0.5383,0.0640
916,76.50,36,1,0.5334,0.0638
917,78.25,31,1,0.6403,0.0636
918,79.00,30,1,0.6492,0.0634
919,78.50,32,1,0.5433,0.0632
920,78.25,31,1,0.6523,0.0630
921,79.00,30,1,0.4848,0.0628
922,78.00,36,1,0.4520,0.0627
923,78.75,36,1,0.3684,0.0625
924,79.00,30,1,0.4892,0.0623
925,78.25,31,1,0.7547,0.0621
926,56.25,50,1,0.6164,0.0619
927,78.25,35,1,0.5147,0.0617
928,79.00,32,1,0.5921,0.0615
929,79.00,34,1,0.5090,0.0613
930,78.75,36,1,0.4548,0.0612
931,78.25,33,1,0.5294,0.0610
932,79.00,32,1,0.4487,0.0608
933,78.50,34,1,0.5677,0.0606
934,77.50,34,1,0.4063,0.0604
935,78.00,37,1,0.5965,0.0603
936,78.50,32,1,0.5199,0.0601
937,77.75,35,1,0.6912,0.0599
938,77.25,36,1,0.4255,0.0597
939,79.00,32,1,0.4482,0.0595
940,65.25,50,1,0.4239,0.0594
941,78.25,31,1,0.6843,0.0592
942,77.50,36,1,0.4415,0.0590
943,79.00,30,1,0.3501,0.0588
944,78.00,37,1,0.4939,0.0586
945,78.25,31,1,0.4243,0.0585
946,78.00,37,1,0.4842,0.0583
947,77.00,36,1,0.4265,0.0581
948,78.25,31,1,0.4306,0.0579
949,79.00,32,1,0.4663,0.0578
950,76.75,42,1,0.6361,0.0576
951,79.00,34,1,0.2932,0.0574
952,79.00,32,1,0.5576,0.0573
953,77.50,34,1,0.5351,0.0571
954,78.50,34,1,0.5102,0.0569
955,78.00,36,1,0.7950,0.0567
956,78.50,32,1,0.5570,0.0566
957,78.25,35,1,0.6305,0.0564
958,79.00,34,1,0.5974,0.0562
959,79.00,32,1,0.5632,0.0561
960,70.00,45,1,0.4144,0.0559
961,77.25,37,1,0.5258,0.0557
962,77.75,37,1,0.5152,0.0556
963,59.25,54,1,0.4806,0.0554
964,78.50,36,1,0.4995,0.0552
965,76.00,36,1,0.4270,0.0551
966,76.75,35,1,0.3450,0.0549
967,79.00,32,1,0.4229,0.0547
968,78.50,36,1,0.3983,0.0546
969,78.25,33,1,0.3935,0.0544
970,78.25,33,1,0.3342,0.0542
971,78.00,36,1,0.2962,0.0541
972,78.25,33,1,0.3639,0.0539
973,79.00,30,1,0.5130,0.0538
974,78.25,33,1,0.5537,0.0536
975,78.50,34,1,0.3827,0.0534
976,77.25,37,1,0.4258,0.0533
977,79.00,30,1,0.4391,0.0531
978,79.00,30,1,0.3048,0.0529
979,79.00,32,1,0.4251,0.0528
980,78.25,33,1,0.4780,0.0526
981,78.25,33,1,0.5202,0.0525
