episode,total_reward,steps,solved,avg_loss,epsilon
982,78.50,34,1,0.3109,0.0523
983,78.75,34,1,0.4752,0.0522
984,77.75,35,1,0.3434,0.0520
985,78.25,33,1,0.5095,0.0518
986,77.50,34,1,0.5636,0.0517
987,79.00,34,1,0.5977,0.0515
988,79.00,32,1,0.5160,0.0514
989,79.00,34,1,0.3687,0.0512
990,76.75,36,1,0.4405,0.0511
991,78.25,33,1,0.5242,0.0509
992,79.00,32,1,0.2872,0.0508
993,78.50,34,1,0.3655,0.0506
994,76.75,38,1,0.4067,0.0505
995,79.00,32,1,0.5759,0.0503
996,79.00,34,1,0.4368,0.0502
997,77.00,37,1,0.2838,0.0500
998,79.00,32,1,0.5112,0.0500
999,79.00,34,1,0.4869,0.0500
1000,73.25,41,1,0.4463,0.0500
1001,79.00,30,1,0.3539,0.0500
1002,79.00,34,1,0.4606,0.0500
1003,78.25,35,1,0.4213,0.0500
1004,77.75,39,1,0.2727,0.0500
1005,78.50,34,1,0.4105,0.0500
1006,79.00,30,1,0.3026,0.0500
1007,78.75,34,1,0.3194,0.0500
1008,76.75,38,1,0.3945,0.0500
1009,78.25,31,1,0.3064,0.0500
1010,78.25,33,1,0.3594,0.0500
1011,77.50,36,1,0.3740,0.0500
1012,77.50,34,1,0.3956,0.0500
1013,78.25,36,1,0.4859,0.0500
1014,78.50,36,1,0.3509,0.0500
1015,77.50,34,1,0.3820,0.0500
1016,79.00,32,1,0.5083,0.0500
1017,77.75,35,1,0.4600,0.0500
1018,78.50,34,1,0.6179,0.0500
1019,79.00,32,1,0.3024,0.0500
1020,79.00,34,1,0.5838,0.0500
1021,79.00,32,1,0.3412,0.0500
1022,78.75,36,1,0.4902,0.0500
1023,76.00,38,1,0.3398,0.0500
1024,65.50,49,1,0.4098,0.0500
1025,79.00,34,1,0.3605,0.0500
1026,78.25,35,1,0.4005,0.0500
1027,79.00,34,1,0.4597,0.0500
1028,78.50,36,1,0.3490,0.0500
1029,77.75,39,1,0.3664,0.0500
1030,78.25,33,1,0.3628,0.0500
1031,78.75,36,1,0.3806,0.0500
1032,79.00,32,1,0.3766,0.0500
1033,78.25,35,1,0.3286,0.0500
1034,77.50,34,1,0.2434,0.0500
1035,78.75,34,1,0.3669,0.0500
1036,79.00,32,1,0.2039,0.0500
1037,78.75,34,1,0.2505,0.0500
1038,78.00,35,1,0.4207,0.0500
1039,79.00,32,1,0.3333,0.0500
1040,78.50,34,1,0.3097,0.0500
1041,77.00,36,1,0.4218,0.0500
1042,79.00,30,1,0.7040,0.0500
1043,79.00,30,1,0.2740,0.0500
1044,78.25,34,1,0.5540,0.0500
1045,79.00,32,1,0.4446,0.0500
1046,79.00,30,1,0.4267,0.0500
1047,77.75,33,1,0.2586,0.0500
1048,76.25,35,1,0.3505,0.0500
1049,76.75,34,1,0.3174,0.0500
1050,78.50,36,1,0.2690,0.0500
1051,78.25,34,1,0.3123,0.0500
1052,77.75,33,1,0.3113,0.0500
1053,77.25,34,1,0.3703,0.0500
1054,78.25,31,1,0.3237,0.0500
1055,78.00,34,1,0.3524,0.0500
1056,78.25,33,1,0.3193,0.0500
1057,78.50,32,1,0.3086,0.0500
1058,77.25,36,1,0.5274,0.0500
1059,78.75,32,1,0.4835,0.0500
1060,77.75,38,1,0.4035,0.0500
1061,78.00,33,1,0.4013,0.0500
1062,79.00,30,1,0.3611,0.0500
1063,78.25,31,1,0.5184,0.0500
1064,77.50,32,1,0.6137,0.0500
1065,79.00,32,1,0.2205,0.0500
1066,77.50,32,1,0.2663,0.0500
1067,78.25,31,1,0.5220,0.0500
1068,77.00,34,1,0.3052,0.0500
1069,78.50,34,1,0.2594,0.0500
1070,79.00,30,1,0.3853,0.0500
1071,78.75,32,1,0.3455,0.0500
1072,77.25,35,1,0.3433,0.0500
1073,78.50,32,1,0.3844,0.0500
1074,78.75,32,1,0.2594,0.0500
1075,79.00,30,1,0.3720,0.0500
1076,78.00,34,1,0.3189,0.0500
1077,78.75,32,1,0.1868,0.0500
1078,79.00,30,1,0.1843,0.0500
1079,79.00,30,1,0.2153,0.0500
1080,78.50,32,1,0.2493,0.0500
1081,76.75,38,1,0.2144,0.0500
1082,79.00,30,1,0.2831,0.0500
1083,79.00,30,1,0.2498,0.0500
1084,79.00,30,1,0.4247,0.0500
1085,78.75,32,1,0.1844,0.0500
1086,77.00,34,1,0.2857,0.0500
1087,77.50,32,1,0.3161,0.0500
1088,77.75,33,1,0.3519,0.0500
1089,78.75,32,1,0.3323,0.0500
1090,77.00,39,1,0.2232,0.0500
1091,77.50,34,1,0.2268,0.0500
1092,79.00,30,1,0.4682,0.0500
1093,78.25,31,1,0.3187,0.0500
1094,79.00,30,1,0.2729,0.0500
1095,76.50,33,1,0.2304,0.0500
1096,78.50,32,1,0.4658,0.0500
1097,79.00,30,1,0.3660,0.0500
1098,79.00,30,1,0.3193,0.0500
1099,76.00,39,1,0.2422,0.0500
1100,78.25,36,1,0.2705,0.0500
1101,77.75,33,1,0.3075,0.0500
1102,78.75,32,1,0.3736,0.0500
1103,79.00,30,1,0.3634,0.0500
1104,79.00,30,1,0.3177,0.0500
1105,78.25,31,1,0.4873,0.0500
1106,77.50,32,1,0.3217,0.0500
1107,78.00,34,1,0.2940,0.0500
1108,79.00,30,1,0.4115,0.0500
1109,79.00,30,1,0.3709,0.0500
1110,78.50,32,1,0.3330,0.0500
1111,79.00,30,1,0.3122,0.0500
1112,79.00,30,1,0.2494,0.0500
1113,78.75,32,1,0.3459,0.0500
1114,79.00,30,1,0.2802,0.0500
1115,79.00,30,1,0.2590,0.0500
1116,79.00,30,1,0.6964,0.0500
1117,78.50,32,1,0.4008,0.0500
1118,78.50,32,1,0.2205,0.0500
1119,79.00,30,1,0.2880,0.0500
1120,77.50,32,1,0.2215,0.0500
1121,79.00,30,1,0.2188,0.0500
1122,78.50,32,1,0.2763,0.0500
1123,77.25,38,1,0.2153,0.0500
1124,77.50,33,1,0.2229,0.0500
1125,79.00,30,1,0.5899,0.0500
1126,77.75,33,1,0.3107,0.0500
1127,78.50,32,1,0.2481,0.0500
1128,78.50,32,1,0.2280,0.0500
1129,79.00,30,1,0.3914,0.0500
1130,77.50,32,1,0.1867,0.0500
1131,78.00,33,1,0.2447,0.0500
1132,78.25,31,1,0.2280,0.0500
1133,77.25,34,1,0.1823,0.0500
1134,78.25,31,1,0.2237,0.0500
1135,77.50,32,1,0.2384,0.0500
1136,78.50,32,1,0.2243,0.0500
1137,77.50,32,1,0.4008,0.0500
1138,78.75,32,1,0.2320,0.0500
1139,77.25,34,1,0.2445,0.0500
1140,79.00,30,1,0.2510,0.0500
1141,79.00,30,1,0.3015,0.0500
1142,77.75,33,1,0.2398,0.0500
1143,79.00,32,1,0.2466,0.0500
1144,79.00,30,1,0.2072,0.0500
1145,79.00,30,1,0.2161,0.0500
1146,78.25,31,1,0.2721,0.0500
1147,78.50,32,1,0.2025,0.0500
1148,78.75,32,1,0.3061,0.0500
1149,79.00,30,1,0.5918,0.0500
1150,77.50,35,1,0.2043,0.0500
1151,79.00,30,1,0.2579,0.0500
1152,79.00,30,1,0.2163,0.0500
1153,78.75,32,1,0.3097,0.0500
1154,78.25,31,1,0.2589,0.0500
1155,79.00,30,1,0.1882,0.0500
1156,79.00,30,1,0.3245,0.0500
1157,78.25,31,1,0.2838,0.0500
1158,78.50,32,1,0.2880,0.0500
1159,78.75,32,1,0.3410,0.0500
1160,78.25,34,1,0.3559,0.0500
1161,79.00,30,1,0.3046,0.0500
1162,78.50,34,1,0.2492,0.0500
1163,78.25,31,1,0.5431,0.0500
1164,77.50,34,1,0.2490,0.0500
1165,78.25,31,1,0.4825,0.0500
1166,78.75,32,1,0.1843,0.0500
1167,78.00,38,1,0.2471,0.0500
1168,79.00,30,1,0.3930,0.0500
1169,79.00,30,1,0.4233,0.0500
1170,78.25,34,1,0.3052,0.0500
1171,78.50,32,1,0.1733,0.0500
1172,79.00,30,1,0.2768,0.0500
1173,79.00,30,1,0.3033,0.0500
1174,78.25,31,1,0.3440,0.0500
1175,79.00,30,1,0.2104,0.0500
1176,77.50,32,1,0.2397,0.0500
1177,77.75,33,1,0.3345,0.0500
1178,78.50,34,1,0.2556,0.0500
1179,78.50,32,1,0.3963,0.0500
1180,78.25,31,1,0.1947,0.0500
1181,78.50,31,1,0.2411,0.0500
1182,77.00,36,1,0.3879,0.0500
1183,77.75,33,1,0.3215,0.0500
1184,78.50,32,1,0.3358,0.0500
1185,78.50,32,1,0.3274,0.0500
1186,78.25,33,1,0.2226,0.0500
1187,79.00,30,1,0.3113,0.0500
1188,79.00,30,1,0.2431,0.0500
1189,79.00,30,1,0.2520,0.0500
1190,79.00,30,1,0.3749,0.0500
1191,78.00,33,1,0.3064,0.0500
1192,78.25,31,1,0.4087,0.0500
1193,77.50,32,1,0.3668,0.0500
1194,79.00,30,1,0.3657,0.0500
1195,78.25,34,1,0.3305,0.0500
1196,79.00,30,1,0.2461,0.0500
1197,79.00,30,1,0.5298,0.0500
1198,79.00,30,1,0.1729,0.0500
1199,79.00,30,1,0.2937,0.0500
1200,78.75,32,1,0.3540,0.0500
1201,79.00,30,1,0.3143,0.0500
1202,79.00,30,1,0.2832,0.0500
1203,77.50,32,1,0.3718,0.0500
1204,78.50,34,1,0.2972,0.0500
1205,79.00,30,1,0.2237,0.0500
1206,78.25,31,1,0.3276,0.0500
1207,77.75,33,1,0.3232,0.0500
1208,79.00,30,1,0.4149,0.0500
1209,78.50,32,1,0.2973,0.0500
1210,78.25,31,1,0.1530,0.0500
1211,78.25,31,1,0.2116,0.0500
1212,79.00,30,1,0.2215,0.0500
1213,79.00,30,1,0.3932,0.0500
1214,78.25,31,1,0.2934,0.0500
1215,78.75,34,1,0.2635,0.0500
1216,78.50,32,1,0.3272,0.0500
1217,78.25,31,1,0.2786,0.0500
1218,78.25,31,1,0.3731,0.0500
1219,79.00,30,1,0.3624,0.0500
1220,78.00,33,1,0.1964,0.0500
1221,77.25,35,1,0.2653,0.0500
1222,79.00,30,1,0.2504,0.0500
1223,78.00,38,1,0.3160,0.0500
1224,78.25,31,1,0.2414,0.0500
1225,77.75,33,1,0.3118,0.0500
1226,78.50,32,1,0.1922,0.0500
1227,79.00,30,1,0.2805,0.0500
1228,78.50,32,1,0.2312,0.0500
1229,77.75,33,1,0.1794,0.0500
1230,79.00,30,1,0.2675,0.0500
1231,78.25,36,1,0.3645,0.0500
1232,79.00,30,1,0.4047,0.0500
1233,78.75,32,1,0.2785,0.0500
1234,78.25,31,1,0.4430,0.0500
1235,79.00,30,1,0.2159,0.0500
1236,79.00,32,1,0.2212,0.0500
1237,77.50,36,1,0.2192,0.0500
1238,79.00,30,1,0.2817,0.0500
1239,79.00,30,1,0.3968,0.0500
1240,78.25,38,1,0.1709,0.0500
1241,79.00,30,1,0.2130,0.0500
1242,77.25,37,1,0.2312,0.0500
1243,78.25,31,1,0.2436,0.0500
1244,79.00,30,1,0.2691,0.0500
1245,78.50,32,1,0.3120,0.0500
1246,77.75,33,1,0.2317,0.0500
1247,79.00,30,1,0.1788,0.0500
1248,79.00,30,1,0.1874,0.0500
1249,78.50,32,1,0.2664,0.0500
1250,78.25,31,1,0.2371,0.0500
1251,78.75,32,1,0.2293,0.0500
1252,78.25,31,1,0.2857,0.0500
1253,78.50,32,1,0.2987,0.0500
1254,79.00,30,1,0.1705,0.0500
1255,75.00,37,1,0.2349,0.0500
1256,79.00,30,1,0.2738,0.0500
1257,79.00,30,1,0.1672,0.0500
1258,79.00,30,1,0.2066,0.0500
1259,78.25,31,1,0.2903,0.0500
1260,78.00,33,1,0.3048,0.0500
1261,78.50,32,1,0.4294,0.0500
1262,79.00,30,1,0.2868,0.0500
1263,78.25,31,1,0.1981,0.0500
1264,77.75,33,1,0.2263,0.0500
1265,77.75,33,1,0.2345,0.0500
1266,78.75,32,1,0.2804,0.0500
1267,78.25,31,1,0.3118,0.0500
1268,79.00,30,1,0.2312,0.0500
1269,78.50,32,1,0.1813,0.0500
1270,78.25,31,1,0.2564,0.0500
1271,79.00,30,1,0.2386,0.0500
1272,77.75,35,1,0.3182,0.0500
1273,79.00,30,1,0.3738,0.0500
1274,78.25,31,1,0.2421,0.0500
1275,79.00,30,1,0.2134,0.0500
1276,78.50,32,1,0.1394,0.0500
1277,78.50,32,1,0.2604,0.0500
1278,77.50,32,1,0.2350,0.0500
1279,79.00,30,1,0.3855,0.0500
1280,77.25,34,1,0.2254,0.0500
1281,79.00,30,1,0.2747,0.0500
1282,78.50,32,1,0.2539,0.0500
1283,75.75,37,1,0.2587,0.0500
1284,77.75,33,1,0.4503,0.0500
1285,78.75,32,1,0.2787,0.0500
1286,79.00,30,1,0.3438,0.0500
1287,79.00,30,1,0.4309,0.0500
1288,79.00,30,1,0.2606,0.0500
1289,77.50,32,1,0.3310,0.0500
1290,77.25,35,1,0.2854,0.0500
1291,77.75,33,1,0.2103,0.0500
1292,76.50,33,1,0.1904,0.0500
1293,76.75,33,1,0.3204,0.0500
1294,78.25,33,1,0.2158,0.0500
1295,78.25,31,1,0.3026,0.0500
1296,77.25,34,1,0.3242,0.0500
1297,79.00,30,1,0.2997,0.0500
1298,78.50,32,1,0.3713,0.0500
1299,79.00,30,1,0.2563,0.0500
1300,79.00,30,1,0.3159,0.0500
1301,77.75,33,1,0.2661,0.0500
1302,78.00,33,1,0.2530,0.0500
1303,78.25,31,1,0.2664,0.0500
1304,77.75,33,1,0.3109,0.0500
1305,78.75,32,1,0.2598,0.0500
1306,79.00,30,1,0.2143,0.0500
1307,78.25,31,1,0.2232,0.0500
1308,77.75,35,1,0.2043,0.0500
1309,78.75,32,1,0.1201,0.0500
1310,79.00,30,1,0.2830,0.0500
1311,79.00,32,1,0.2652,0.0500
1312,78.50,32,1,0.2099,0.0500
1313,79.00,30,1,0.2594,0.0500
1314,79.00,30,1,0.3467,0.0500
1315,78.75,34,1,0.3554,0.0500
1316,77.75,33,1,0.1756,0.0500
1317,79.00,30,1,0.2870,0.0500
1318,78.50,32,1,0.2427,0.0500
1319,76.25,36,1,0.2665,0.0500
1320,77.50,32,1,0.2373,0.0500
1321,79.00,30,1,0.2259,0.0500
1322,78.00,33,1,0.1540,0.0500
1323,78.00,34,1,0.3237,0.0500
1324,78.00,34,1,0.3687,0.0500
1325,79.00,30,1,0.3675,0.0500
1326,78.50,31,1,0.2833,0.0500
1327,78.50,34,1,0.4199,0.0500
1328,78.75,32,1,0.1272,0.0500
1329,78.25,31,1,0.2480,0.0500
1330,77.50,32,1,0.2632,0.0500
1331,78.50,32,1,0.2354,0.0500
1332,78.50,32,1,0.2972,0.0500
1333,79.00,30,1,0.3441,0.0500
1334,77.50,33,1,0.4375,0.0500
1335,76.75,34,1,0.2521,0.0500
1336,79.00,30,1,0.2835,0.0500
1337,78.50,32,1,0.2408,0.0500
1338,78.25,34,1,0.3792,0.0500
1339,78.25,34,1,0.2464,0.0500
1340,79.00,30,1,0.1610,0.0500
1341,78.50,32,1,0.2410,0.0500
1342,78.25,34,1,0.2376,0.0500
1343,78.25,31,1,0.3267,0.0500
1344,78.75,32,1,0.3118,0.0500
1345,79.00,30,1,0.1508,0.0500
1346,79.00,30,1,0.3083,0.0500
1347,79.00,30,1,0.1210,0.0500
1348,77.75,33,1,0.1829,0.0500
1349,79.00,30,1,0.1945,0.0500
1350,78.25,31,1,0.4167,0.0500
1351,79.00,30,1,0.3389,0.0500
1352,78.50,32,1,0.2239,0.0500
1353,79.00,30,1,0.2302,0.0500
1354,77.75,35,1,0.4490,0.0500
1355,78.50,32,1,0.3208,0.0500
1356,79.00,30,1,0.2437,0.0500
1357,79.00,30,1,0.3687,0.0500
1358,78.25,33,1,0.2813,0.0500
1359,77.75,35,1,0.2640,0.0500
1360,-54.75,115,1,0.2756,0.0500
1361,78.50,32,1,0.1940,0.0500
1362,78.25,31,1,0.3038,0.0500
1363,78.75,32,1,0.2001,0.0500
1364,77.00,34,1,0.2944,0.0500
1365,79.00,30,1,0.3442,0.0500
1366,78.25,31,1,0.2133,0.0500
1367,77.75,33,1,0.3447,0.0500
1368,77.00,34,1,0.3295,0.0500
1369,79.00,30,1,0.2889,0.0500
1370,79.00,30,1,0.3171,0.0500
1371,78.25,31,1,0.1999,0.0500
1372,78.75,32,1,0.3934,0.0500
1373,79.00,30,1,0.2578,0.0500
1374,79.00,30,1,0.2151,0.0500
1375,78.50,32,1,0.2225,0.0500
1376,78.75,32,1,0.3200,0.0500
1377,77.50,32,1,0.2066,0.0500
1378,78.25,31,1,0.1560,0.0500
1379,78.50,32,1,0.2991,0.0500
1380,79.00,30,1,0.3519,0.0500
1381,78.25,34,1,0.2169,0.0500
1382,78.50,34,1,0.1989,0.0500
1383,79.00,30,1,0.2681,0.0500
1384,79.00,30,1,0.3326,0.0500
1385,78.50,32,1,0.2192,0.0500
1386,78.25,34,1,0.1800,0.0500
1387,79.00,30,1,0.2510,0.0500
1388,78.75,32,1,0.2876,0.0500
1389,79.00,30,1,0.2430,0.0500
1390,78.25,31,1,0.2476,0.0500
1391,79.00,30,1,0.2759,0.0500
1392,79.00,30,1,0.2712,0.0500
1393,79.00,30,1,0.3284,0.0500
1394,78.25,31,1,0.2602,0.0500
1395,77.50,32,1,0.2204,0.0500
1396,77.75,33,1,0.1857,0.0500
1397,79.00,30,1,0.1908,0.0500
1398,79.00,30,1,0.2665,0.0500
1399,76.00,36,1,0.3283,0.0500
1400,79.00,30,1,0.2814,0.0500
1401,79.00,30,1,0.2144,0.0500
1402,79.00,30,1,0.3060,0.0500
1403,78.50,32,1,0.2736,0.0500
1404,79.00,30,1,0.3034,0.0500
1405,78.50,31,1,0.2561,0.0500
1406,45.75,61,1,0.2710,0.0500
1407,79.00,30,1,0.2995,0.0500
1408,78.50,32,1,0.1426,0.0500
1409,79.00,30,1,0.3915,0.0500
1410,79.00,30,1,0.2169,0.0500
1411,79.00,30,1,0.2070,0.0500
1412,79.00,30,1,0.1670,0.0500
1413,79.00,30,1,0.2017,0.0500
1414,77.25,37,1,0.2245,0.0500
1415,78.25,36,1,0.2310,0.0500
1416,78.75,32,1,0.1931,0.0500
1417,77.75,32,1,0.2511,0.0500
1418,78.25,34,1,0.2700,0.0500
1419,78.50,32,1,0.2557,0.0500
1420,78.25,34,1,0.2046,0.0500
1421,78.50,32,1,0.2224,0.0500
1422,79.00,30,1,0.2039,0.0500
1423,78.25,31,1,0.1616,0.0500
1424,78.25,31,1,0.2459,0.0500
1425,78.25,31,1,0.3319,0.0500
1426,78.50,32,1,0.2440,0.0500
1427,77.75,33,1,0.2052,0.0500
1428,78.50,32,1,0.1848,0.0500
1429,78.25,31,1,0.3521,0.0500
1430,79.00,30,1,0.3062,0.0500
1431,78.25,31,1,0.4311,0.0500
1432,79.00,30,1,0.1618,0.0500
1433,79.00,30,1,0.2162,0.0500
1434,78.25,34,1,0.3702,0.0500
1435,79.00,30,1,0.1601,0.0500
1436,78.25,31,1,0.2336,0.0500
1437,79.00,30,1,0.2160,0.0500
1438,78.50,32,1,0.3212,0.0500
1439,78.25,33,1,0.2139,0.0500
1440,77.00,35,1,0.2406,0.0500
1441,79.00,30,1,0.1986,0.0500
1442,78.75,32,1,0.3113,0.0500
1443,79.00,30,1,0.2107,0.0500
1444,79.00,30,1,0.1991,0.0500
1445,79.00,30,1,0.1927,0.0500
1446,79.00,30,1,0.5136,0.0500
1447,79.00,30,1,0.2015,0.0500
1448,79.00,30,1,0.2707,0.0500
1449,77.00,34,1,0.2018,0.0500
1450,79.00,30,1,0.1340,0.0500
1451,78.25,31,1,0.1962,0.0500
1452,78.50,31,1,0.3012,0.0500
1453,78.75,32,1,0.1872,0.0500
1454,79.00,30,1,0.3213,0.0500
1455,78.50,32,1,0.3388,0.0500
1456,79.00,30,1,0.2395,0.0500
1457,79.00,30,1,0.2140,0.0500
1458,78.25,31,1,0.3732,0.0500
1459,77.75,33,1,0.1817,0.0500
1460,78.75,32,1,0.1811,0.0500
1461,79.00,30,1,0.2212,0.0500
1462,78.50,32,1,0.2681,0.0500
1463,78.75,32,1,0.4345,0.0500
1464,77.50,35,1,0.2114,0.0500
1465,79.00,30,1,0.2786,0.0500
1466,79.00,30,1,0.2863,0.0500
1467,79.00,30,1,0.2013,0.0500
1468,74.00,43,1,0.3351,0.0500
1469,78.25,34,1,0.1795,0.0500
1470,79.00,30,1,0.2360,0.0500
1471,78.50,32,1,0.1855,0.0500
1472,78.25,31,1,0.1768,0.0500
1473,78.00,33,1,0.2283,0.0500
1474,78.25,33,1,0.2330,0.0500
1475,79.00,32,1,0.2263,0.0500
1476,79.00,30,1,0.1576,0.0500
1477,78.25,33,1,0.2969,0.0500
1478,77.75,33,1,0.2315,0.0500
1479,78.50,32,1,0.2881,0.0500
1480,79.00,32,1,0.3861,0.0500
1481,78.25,31,1,0.4206,0.0500
1482,77.75,33,1,0.2115,0.0500
1483,79.00,30,1,0.1642,0.0500
1484,78.25,31,1,0.2269,0.0500
1485,78.25,34,1,0.2607,0.0500
1486,78.50,32,1,0.2759,0.0500
1487,79.00,30,1,0.2159,0.0500
1488,77.50,35,1,0.2011,0.0500
1489,79.00,30,1,0.1912,0.0500
1490,79.00,30,1,0.1630,0.0500
1491,77.50,32,1,0.3371,0.0500
1492,78.75,32,1,0.2587,0.0500
1493,78.00,34,1,0.3105,0.0500
1494,78.25,31,1,0.1964,0.0500
1495,78.25,31,1,0.2874,0.0500
1496,79.00,30,1,0.2100,0.0500
1497,78.50,32,1,0.2129,0.0500
1498,78.25,31,1,0.2927,0.0500
1499,77.50,35,1,0.1966,0.0500
1500,78.25,34,1,0.3509,0.0500
